2025-04-30 10:52:22 INFO  AnnotationConfigContextLoaderUtils:83 - Could not detect default configuration classes for test class [com.test.thymeleaf.ConnectionTests]: ConnectionTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2025-04-30 10:52:22 INFO  SpringBootTestContextBootstrapper:234 - Found @SpringBootConfiguration com.test.thymeleaf.ThymeleafApplication for test class com.test.thymeleaf.ConnectionTests
2025-04-30 10:52:22 INFO  ConnectionTests:53 - Starting ConnectionTests using Java 17.0.12 with PID 18460 (started by user in C:\class\code\springboot\thymeleaf)
2025-04-30 10:52:22 INFO  ConnectionTests:652 - No active profile set, falling back to 1 default profile: "default"
2025-04-30 10:52:23 WARN  GenericWebApplicationContext:635 - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'testController' defined in file [C:\class\code\springboot\thymeleaf\build\classes\java\main\com\test\thymeleaf\controller\TestController.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'addressMapper' defined in file [C:\class\code\springboot\thymeleaf\build\classes\java\main\com\test\thymeleaf\mapper\AddressMapper.class]: Cannot resolve reference to bean 'sqlSessionTemplate' while setting bean property 'sqlSessionTemplate'
2025-04-30 10:52:23 INFO  ConditionEvaluationReportLogger:82 - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-04-30 10:52:23 ERROR LoggingFailureAnalysisReporter:40 - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Failed to configure a DataSource: no embedded datasource could be configured.

Reason: Failed to determine a suitable driver class


Action:

Consider the following:
	If you want an embedded database (H2, HSQL or Derby), please put it on the classpath.
2025-04-30 15:42:17 DEBUG audit:171 - 41. Connection.getTransactionIsolation() returned 2  com.zaxxer.hikari.pool.PoolBase.checkDefaultIsolation(PoolBase.java:481)
2025-04-30 15:42:17 INFO  HikariPool:554 - HikariPool-5 - Added connection net.sf.log4jdbc.sql.jdbcapi.ConnectionSpy@1e620874
2025-04-30 15:42:17 INFO  HikariDataSource:122 - HikariPool-5 - Start completed.
2025-04-30 15:42:17 DEBUG audit:171 - 41. Connection.getAutoCommit() returned true  com.zaxxer.hikari.pool.HikariProxyConnection.getAutoCommit(HikariProxyConnection.java:-1)
2025-04-30 15:42:17 DEBUG audit:171 - 41. PreparedStatement.new PreparedStatement returned   com.zaxxer.hikari.pool.ProxyConnection.prepareStatement(ProxyConnection.java:328)
2025-04-30 15:42:17 DEBUG audit:171 - 41. Connection.prepareStatement(select count(*) from tblAddress) returned net.sf.log4jdbc.sql.jdbcapi.PreparedStatementSpy@17736402  com.zaxxer.hikari.pool.ProxyConnection.prepareStatement(ProxyConnection.java:328)
2025-04-30 15:42:17 DEBUG sqlonly:223 -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
41. select count(*) from tblAddress

2025-04-30 15:42:17 DEBUG sqltiming:368 -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
41. select count(*) from tblAddress
 {executed in 0 msec}
2025-04-30 15:42:17 DEBUG audit:171 - 41. PreparedStatement.execute() returned true  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
2025-04-30 15:42:17 DEBUG resultset:171 - 41. ResultSet.new ResultSet returned   com.zaxxer.hikari.pool.ProxyStatement.getResultSet(ProxyStatement.java:213)
2025-04-30 15:42:17 DEBUG audit:171 - 41. PreparedStatement.getResultSet() returned net.sf.log4jdbc.sql.jdbcapi.ResultSetSpy@53ab5bff  com.zaxxer.hikari.pool.ProxyStatement.getResultSet(ProxyStatement.java:213)
2025-04-30 15:42:17 DEBUG resultset:171 - 41. ResultSet.getMetaData() returned oracle.jdbc.driver.OracleResultSetMetaData@5d04d856  com.zaxxer.hikari.pool.HikariProxyResultSet.getMetaData(HikariProxyResultSet.java:-1)
2025-04-30 15:42:17 DEBUG resultset:171 - 41. ResultSet.getType() returned 1003  com.zaxxer.hikari.pool.HikariProxyResultSet.getType(HikariProxyResultSet.java:-1)
2025-04-30 15:42:17 DEBUG resultset:171 - 41. ResultSet.isClosed() returned false  com.zaxxer.hikari.pool.HikariProxyResultSet.isClosed(HikariProxyResultSet.java:-1)
2025-04-30 15:42:17 DEBUG resultset:171 - 41. ResultSet.next() returned true  com.zaxxer.hikari.pool.HikariProxyResultSet.next(HikariProxyResultSet.java:-1)
2025-04-30 15:42:17 DEBUG resultset:171 - 41. ResultSet.getInt(COUNT(*)) returned 17  com.zaxxer.hikari.pool.HikariProxyResultSet.getInt(HikariProxyResultSet.java:-1)
2025-04-30 15:42:17 DEBUG resultset:171 - 41. ResultSet.isClosed() returned false  com.zaxxer.hikari.pool.HikariProxyResultSet.isClosed(HikariProxyResultSet.java:-1)
2025-04-30 15:42:17 INFO  resultsettable:610 - 
|---------|
|count(*) |
|---------|
|17       |
|---------|

2025-04-30 15:42:17 DEBUG resultset:171 - 41. ResultSet.next() returned false  com.zaxxer.hikari.pool.HikariProxyResultSet.next(HikariProxyResultSet.java:-1)
2025-04-30 15:42:17 DEBUG resultset:171 - 41. ResultSet.close() returned void  com.zaxxer.hikari.pool.HikariProxyResultSet.close(HikariProxyResultSet.java:-1)
2025-04-30 15:42:17 DEBUG audit:171 - 41. Connection.getMetaData() returned oracle.jdbc.driver.OracleDatabaseMetaData@41f21f10  com.zaxxer.hikari.pool.ProxyConnection.getMetaData(ProxyConnection.java:371)
2025-04-30 15:42:17 DEBUG audit:171 - 41. PreparedStatement.close() returned   com.zaxxer.hikari.pool.ProxyStatement.close(ProxyStatement.java:75)
2025-04-30 15:42:17 DEBUG audit:171 - 41. Connection.clearWarnings() returned   com.zaxxer.hikari.pool.ProxyConnection.close(ProxyConnection.java:258)
2025-04-30 15:42:17 DEBUG audit:171 - 41. Connection.getAutoCommit() returned true  com.zaxxer.hikari.pool.HikariProxyConnection.getAutoCommit(HikariProxyConnection.java:-1)
2025-04-30 15:42:17 DEBUG audit:171 - 41. PreparedStatement.new PreparedStatement returned   com.zaxxer.hikari.pool.ProxyConnection.prepareStatement(ProxyConnection.java:328)
2025-04-30 15:42:17 DEBUG audit:171 - 41. Connection.prepareStatement(select name from tblAddress where seq = ?) returned net.sf.log4jdbc.sql.jdbcapi.PreparedStatementSpy@33b2675d  com.zaxxer.hikari.pool.ProxyConnection.prepareStatement(ProxyConnection.java:328)
2025-04-30 15:42:17 DEBUG audit:171 - 41. PreparedStatement.setInt(1, 1) returned   com.zaxxer.hikari.pool.HikariProxyPreparedStatement.setInt(HikariProxyPreparedStatement.java:-1)
2025-04-30 15:42:17 DEBUG sqlonly:223 -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
41. select name from tblAddress where seq = 1

2025-04-30 15:42:17 DEBUG sqltiming:368 -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
41. select name from tblAddress where seq = 1
 {executed in 0 msec}
2025-04-30 15:42:17 DEBUG audit:171 - 41. PreparedStatement.execute() returned true  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
2025-04-30 15:42:17 DEBUG resultset:171 - 41. ResultSet.new ResultSet returned   com.zaxxer.hikari.pool.ProxyStatement.getResultSet(ProxyStatement.java:213)
2025-04-30 15:42:17 DEBUG audit:171 - 41. PreparedStatement.getResultSet() returned net.sf.log4jdbc.sql.jdbcapi.ResultSetSpy@1735ebc1  com.zaxxer.hikari.pool.ProxyStatement.getResultSet(ProxyStatement.java:213)
2025-04-30 15:42:17 DEBUG resultset:171 - 41. ResultSet.getMetaData() returned oracle.jdbc.driver.OracleResultSetMetaData@466e7ca8  com.zaxxer.hikari.pool.HikariProxyResultSet.getMetaData(HikariProxyResultSet.java:-1)
2025-04-30 15:42:17 DEBUG resultset:171 - 41. ResultSet.getType() returned 1003  com.zaxxer.hikari.pool.HikariProxyResultSet.getType(HikariProxyResultSet.java:-1)
2025-04-30 15:42:17 DEBUG resultset:171 - 41. ResultSet.isClosed() returned false  com.zaxxer.hikari.pool.HikariProxyResultSet.isClosed(HikariProxyResultSet.java:-1)
2025-04-30 15:42:17 DEBUG resultset:171 - 41. ResultSet.next() returned true  com.zaxxer.hikari.pool.HikariProxyResultSet.next(HikariProxyResultSet.java:-1)
2025-04-30 15:42:17 DEBUG resultset:171 - 41. ResultSet.getString(NAME) returned 홍길동  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:42:17 DEBUG resultset:171 - 41. ResultSet.isClosed() returned false  com.zaxxer.hikari.pool.HikariProxyResultSet.isClosed(HikariProxyResultSet.java:-1)
2025-04-30 15:42:17 INFO  resultsettable:610 - 
|-----|
|name |
|-----|
|홍길동  |
|-----|

2025-04-30 15:42:17 DEBUG resultset:171 - 41. ResultSet.next() returned false  com.zaxxer.hikari.pool.HikariProxyResultSet.next(HikariProxyResultSet.java:-1)
2025-04-30 15:42:17 DEBUG resultset:171 - 41. ResultSet.close() returned void  com.zaxxer.hikari.pool.HikariProxyResultSet.close(HikariProxyResultSet.java:-1)
2025-04-30 15:42:17 DEBUG audit:171 - 41. Connection.getMetaData() returned oracle.jdbc.driver.OracleDatabaseMetaData@41f21f10  com.zaxxer.hikari.pool.ProxyConnection.getMetaData(ProxyConnection.java:371)
2025-04-30 15:42:17 DEBUG audit:171 - 41. PreparedStatement.close() returned   com.zaxxer.hikari.pool.ProxyStatement.close(ProxyStatement.java:75)
2025-04-30 15:42:17 DEBUG audit:171 - 41. Connection.clearWarnings() returned   com.zaxxer.hikari.pool.ProxyConnection.close(ProxyConnection.java:258)
2025-04-30 15:42:17 DEBUG audit:171 - 41. Connection.getAutoCommit() returned true  com.zaxxer.hikari.pool.HikariProxyConnection.getAutoCommit(HikariProxyConnection.java:-1)
2025-04-30 15:42:17 DEBUG audit:171 - 41. PreparedStatement.new PreparedStatement returned   com.zaxxer.hikari.pool.ProxyConnection.prepareStatement(ProxyConnection.java:328)
2025-04-30 15:42:17 DEBUG audit:171 - 41. Connection.prepareStatement(select * from tblAddress where seq = ?) returned net.sf.log4jdbc.sql.jdbcapi.PreparedStatementSpy@682fa3a2  com.zaxxer.hikari.pool.ProxyConnection.prepareStatement(ProxyConnection.java:328)
2025-04-30 15:42:17 DEBUG audit:171 - 41. PreparedStatement.setInt(1, 2) returned   com.zaxxer.hikari.pool.HikariProxyPreparedStatement.setInt(HikariProxyPreparedStatement.java:-1)
2025-04-30 15:42:17 DEBUG sqlonly:223 -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
41. select * from tblAddress where seq = 2

2025-04-30 15:42:17 DEBUG sqltiming:368 -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
41. select * from tblAddress where seq = 2
 {executed in 0 msec}
2025-04-30 15:42:17 DEBUG audit:171 - 41. PreparedStatement.execute() returned true  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
2025-04-30 15:42:17 DEBUG resultset:171 - 41. ResultSet.new ResultSet returned   com.zaxxer.hikari.pool.ProxyStatement.getResultSet(ProxyStatement.java:213)
2025-04-30 15:42:17 DEBUG audit:171 - 41. PreparedStatement.getResultSet() returned net.sf.log4jdbc.sql.jdbcapi.ResultSetSpy@5d910933  com.zaxxer.hikari.pool.ProxyStatement.getResultSet(ProxyStatement.java:213)
2025-04-30 15:42:17 DEBUG resultset:171 - 41. ResultSet.getMetaData() returned oracle.jdbc.driver.OracleResultSetMetaData@cd68456  com.zaxxer.hikari.pool.HikariProxyResultSet.getMetaData(HikariProxyResultSet.java:-1)
2025-04-30 15:42:17 DEBUG resultset:171 - 41. ResultSet.getType() returned 1003  com.zaxxer.hikari.pool.HikariProxyResultSet.getType(HikariProxyResultSet.java:-1)
2025-04-30 15:42:17 DEBUG resultset:171 - 41. ResultSet.isClosed() returned false  com.zaxxer.hikari.pool.HikariProxyResultSet.isClosed(HikariProxyResultSet.java:-1)
2025-04-30 15:42:17 DEBUG resultset:171 - 41. ResultSet.next() returned true  com.zaxxer.hikari.pool.HikariProxyResultSet.next(HikariProxyResultSet.java:-1)
2025-04-30 15:42:17 DEBUG resultset:171 - 41. ResultSet.getString(SEQ) returned 2  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:42:17 DEBUG resultset:171 - 41. ResultSet.getString(NAME) returned 가가가  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:42:17 DEBUG resultset:171 - 41. ResultSet.getString(AGE) returned 20  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:42:17 DEBUG resultset:171 - 41. ResultSet.getString(ADDRESS) returned 서울시 강남구  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:42:17 DEBUG resultset:171 - 41. ResultSet.getString(GENDER) returned m  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:42:17 DEBUG resultset:171 - 41. ResultSet.isClosed() returned false  com.zaxxer.hikari.pool.HikariProxyResultSet.isClosed(HikariProxyResultSet.java:-1)
2025-04-30 15:42:17 INFO  resultsettable:610 - 
|----|-----|----|--------|-------|
|seq |name |age |address |gender |
|----|-----|----|--------|-------|
|2   |가가가  |20  |서울시 강남구 |m      |
|----|-----|----|--------|-------|

2025-04-30 15:42:17 DEBUG resultset:171 - 41. ResultSet.next() returned false  com.zaxxer.hikari.pool.HikariProxyResultSet.next(HikariProxyResultSet.java:-1)
2025-04-30 15:42:17 DEBUG resultset:171 - 41. ResultSet.close() returned void  com.zaxxer.hikari.pool.HikariProxyResultSet.close(HikariProxyResultSet.java:-1)
2025-04-30 15:42:17 DEBUG audit:171 - 41. Connection.getMetaData() returned oracle.jdbc.driver.OracleDatabaseMetaData@41f21f10  com.zaxxer.hikari.pool.ProxyConnection.getMetaData(ProxyConnection.java:371)
2025-04-30 15:42:17 DEBUG audit:171 - 41. PreparedStatement.close() returned   com.zaxxer.hikari.pool.ProxyStatement.close(ProxyStatement.java:75)
2025-04-30 15:42:17 DEBUG audit:171 - 41. Connection.clearWarnings() returned   com.zaxxer.hikari.pool.ProxyConnection.close(ProxyConnection.java:258)
2025-04-30 15:42:17 DEBUG audit:171 - 41. Connection.getAutoCommit() returned true  com.zaxxer.hikari.pool.HikariProxyConnection.getAutoCommit(HikariProxyConnection.java:-1)
2025-04-30 15:42:17 DEBUG audit:171 - 41. PreparedStatement.new PreparedStatement returned   com.zaxxer.hikari.pool.ProxyConnection.prepareStatement(ProxyConnection.java:328)
2025-04-30 15:42:17 DEBUG audit:171 - 41. Connection.prepareStatement(select name from tblAddress) returned net.sf.log4jdbc.sql.jdbcapi.PreparedStatementSpy@7ad52f71  com.zaxxer.hikari.pool.ProxyConnection.prepareStatement(ProxyConnection.java:328)
2025-04-30 15:42:17 DEBUG sqlonly:223 -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
41. select name from tblAddress

2025-04-30 15:42:17 DEBUG sqltiming:368 -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
41. select name from tblAddress
 {executed in 0 msec}
2025-04-30 15:42:17 DEBUG audit:171 - 41. PreparedStatement.execute() returned true  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
2025-04-30 15:42:17 DEBUG resultset:171 - 41. ResultSet.new ResultSet returned   com.zaxxer.hikari.pool.ProxyStatement.getResultSet(ProxyStatement.java:213)
2025-04-30 15:42:17 DEBUG audit:171 - 41. PreparedStatement.getResultSet() returned net.sf.log4jdbc.sql.jdbcapi.ResultSetSpy@3226e20a  com.zaxxer.hikari.pool.ProxyStatement.getResultSet(ProxyStatement.java:213)
2025-04-30 15:42:17 DEBUG resultset:171 - 41. ResultSet.getMetaData() returned oracle.jdbc.driver.OracleResultSetMetaData@66042c60  com.zaxxer.hikari.pool.HikariProxyResultSet.getMetaData(HikariProxyResultSet.java:-1)
2025-04-30 15:42:17 DEBUG resultset:171 - 41. ResultSet.getType() returned 1003  com.zaxxer.hikari.pool.HikariProxyResultSet.getType(HikariProxyResultSet.java:-1)
2025-04-30 15:42:17 DEBUG resultset:171 - 41. ResultSet.isClosed() returned false  com.zaxxer.hikari.pool.HikariProxyResultSet.isClosed(HikariProxyResultSet.java:-1)
2025-04-30 15:42:17 DEBUG resultset:171 - 41. ResultSet.next() returned true  com.zaxxer.hikari.pool.HikariProxyResultSet.next(HikariProxyResultSet.java:-1)
2025-04-30 15:42:17 DEBUG resultset:171 - 41. ResultSet.getString(NAME) returned 홍길동  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:42:17 DEBUG resultset:171 - 41. ResultSet.isClosed() returned false  com.zaxxer.hikari.pool.HikariProxyResultSet.isClosed(HikariProxyResultSet.java:-1)
2025-04-30 15:42:17 DEBUG resultset:171 - 41. ResultSet.next() returned true  com.zaxxer.hikari.pool.HikariProxyResultSet.next(HikariProxyResultSet.java:-1)
2025-04-30 15:42:17 DEBUG resultset:171 - 41. ResultSet.getString(NAME) returned 가가가  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:42:17 DEBUG resultset:171 - 41. ResultSet.isClosed() returned false  com.zaxxer.hikari.pool.HikariProxyResultSet.isClosed(HikariProxyResultSet.java:-1)
2025-04-30 15:42:17 DEBUG resultset:171 - 41. ResultSet.next() returned true  com.zaxxer.hikari.pool.HikariProxyResultSet.next(HikariProxyResultSet.java:-1)
2025-04-30 15:42:17 DEBUG resultset:171 - 41. ResultSet.getString(NAME) returned 나나나  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:42:17 DEBUG resultset:171 - 41. ResultSet.isClosed() returned false  com.zaxxer.hikari.pool.HikariProxyResultSet.isClosed(HikariProxyResultSet.java:-1)
2025-04-30 15:42:17 DEBUG resultset:171 - 41. ResultSet.next() returned true  com.zaxxer.hikari.pool.HikariProxyResultSet.next(HikariProxyResultSet.java:-1)
2025-04-30 15:42:17 DEBUG resultset:171 - 41. ResultSet.getString(NAME) returned 다다다  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:42:17 DEBUG resultset:171 - 41. ResultSet.isClosed() returned false  com.zaxxer.hikari.pool.HikariProxyResultSet.isClosed(HikariProxyResultSet.java:-1)
2025-04-30 15:42:17 DEBUG resultset:171 - 41. ResultSet.next() returned true  com.zaxxer.hikari.pool.HikariProxyResultSet.next(HikariProxyResultSet.java:-1)
2025-04-30 15:42:17 DEBUG resultset:171 - 41. ResultSet.getString(NAME) returned 가가가  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:42:17 DEBUG resultset:171 - 41. ResultSet.isClosed() returned false  com.zaxxer.hikari.pool.HikariProxyResultSet.isClosed(HikariProxyResultSet.java:-1)
2025-04-30 15:42:17 DEBUG resultset:171 - 41. ResultSet.next() returned true  com.zaxxer.hikari.pool.HikariProxyResultSet.next(HikariProxyResultSet.java:-1)
2025-04-30 15:42:17 DEBUG resultset:171 - 41. ResultSet.getString(NAME) returned 나나나  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:42:17 DEBUG resultset:171 - 41. ResultSet.isClosed() returned false  com.zaxxer.hikari.pool.HikariProxyResultSet.isClosed(HikariProxyResultSet.java:-1)
2025-04-30 15:42:17 DEBUG resultset:171 - 41. ResultSet.next() returned true  com.zaxxer.hikari.pool.HikariProxyResultSet.next(HikariProxyResultSet.java:-1)
2025-04-30 15:42:17 DEBUG resultset:171 - 41. ResultSet.getString(NAME) returned 다다다  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:42:17 DEBUG resultset:171 - 41. ResultSet.isClosed() returned false  com.zaxxer.hikari.pool.HikariProxyResultSet.isClosed(HikariProxyResultSet.java:-1)
2025-04-30 15:42:17 DEBUG resultset:171 - 41. ResultSet.next() returned true  com.zaxxer.hikari.pool.HikariProxyResultSet.next(HikariProxyResultSet.java:-1)
2025-04-30 15:42:17 DEBUG resultset:171 - 41. ResultSet.getString(NAME) returned 강아지  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:42:17 DEBUG resultset:171 - 41. ResultSet.isClosed() returned false  com.zaxxer.hikari.pool.HikariProxyResultSet.isClosed(HikariProxyResultSet.java:-1)
2025-04-30 15:42:17 DEBUG resultset:171 - 41. ResultSet.next() returned true  com.zaxxer.hikari.pool.HikariProxyResultSet.next(HikariProxyResultSet.java:-1)
2025-04-30 15:42:17 DEBUG resultset:171 - 41. ResultSet.getString(NAME) returned 고양이  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:42:17 DEBUG resultset:171 - 41. ResultSet.isClosed() returned false  com.zaxxer.hikari.pool.HikariProxyResultSet.isClosed(HikariProxyResultSet.java:-1)
2025-04-30 15:42:17 DEBUG resultset:171 - 41. ResultSet.next() returned true  com.zaxxer.hikari.pool.HikariProxyResultSet.next(HikariProxyResultSet.java:-1)
2025-04-30 15:42:17 DEBUG resultset:171 - 41. ResultSet.getString(NAME) returned 병아리  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:42:17 DEBUG resultset:171 - 41. ResultSet.isClosed() returned false  com.zaxxer.hikari.pool.HikariProxyResultSet.isClosed(HikariProxyResultSet.java:-1)
2025-04-30 15:42:17 DEBUG resultset:171 - 41. ResultSet.next() returned true  com.zaxxer.hikari.pool.HikariProxyResultSet.next(HikariProxyResultSet.java:-1)
2025-04-30 15:42:17 DEBUG resultset:171 - 41. ResultSet.getString(NAME) returned 사자  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:42:17 DEBUG resultset:171 - 41. ResultSet.isClosed() returned false  com.zaxxer.hikari.pool.HikariProxyResultSet.isClosed(HikariProxyResultSet.java:-1)
2025-04-30 15:42:17 DEBUG resultset:171 - 41. ResultSet.next() returned true  com.zaxxer.hikari.pool.HikariProxyResultSet.next(HikariProxyResultSet.java:-1)
2025-04-30 15:42:17 DEBUG resultset:171 - 41. ResultSet.getString(NAME) returned 호랑이  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:42:17 DEBUG resultset:171 - 41. ResultSet.isClosed() returned false  com.zaxxer.hikari.pool.HikariProxyResultSet.isClosed(HikariProxyResultSet.java:-1)
